date,product_id,holiday_promotion,Units_Sold
2022-01-18,P0153,1,74
2022-01-30,P0096,1,74
2022-02-09,P0094,1,74
2022-02-27,P0096,1,74
2022-01-29,P0067,1,73
2022-02-13,P0171,1,73
2022-02-16,P0031,1,73
2022-02-21,P0067,1,73
2022-01-05,P0094,1,72
2022-01-30,P0031,1,72
2022-02-10,P0159,1,72
2022-02-18,P0070,1,72
2022-01-23,P0094,1,71
2022-01-27,P0079,1,71
2022-02-20,P0079,1,71
2022-02-27,P0094,1,71
2022-01-25,P0066,1,70
2022-01-25,P0116,1,70
2022-02-03,P0166,1,70
2022-02-06,P0083,1,70
2022-02-21,P0159,1,70
2022-01-12,P0085,1,69
2022-02-17,P0017,1,69
2022-02-21,P0031,1,69
2022-03-03,P0096,0,69
2022-02-02,P0096,1,68
2022-01-20,P0067,1,67
2022-01-30,P0159,1,67
2022-02-09,P0171,1,67
2022-02-24,P0171,1,67
2022-02-25,P0068,1,67
2022-03-01,P0085,1,67
2022-03-03,P0175,0,67
2022-01-26,P0085,1,66
2022-02-09,P0183,1,66
2022-02-21,P0068,1,66
2022-01-24,P0031,1,65
2022-02-01,P0171,1,65
2022-02-09,P0068,1,65
2022-01-10,P0083,1,64
2022-01-28,P0175,1,64
2022-01-31,P0061,1,64
2022-02-07,P0116,1,64
2022-02-01,P0129,1,63
2022-02-08,P0116,1,63
2022-02-17,P0085,1,63
2022-02-05,P0085,1,62
2022-02-15,P0166,1,62
2022-01-23,P0068,1,61
2022-02-01,P0178,1,61
2022-02-24,P0068,1,61
2022-01-06,P0153,1,60
2022-01-20,P0017,1,60
2022-01-25,P0094,1,60
2022-01-26,P0031,1,60
2022-02-05,P0031,1,60
2022-02-11,P0153,1,60
2022-01-10,P0061,1,59
2022-03-03,P0046,0,59
2022-01-04,P0149,1,58
2022-01-07,P0070,1,58
2022-01-31,P0175,1,58
2022-02-26,P0149,1,58
2022-02-19,P0070,1,57
2022-02-21,P0083,1,57
2022-02-26,P0046,1,57
2022-02-28,P0183,1,57
2022-01-13,P0183,1,56
2022-02-25,P0079,1,56
2022-03-01,P0046,1,56
2022-01-13,P0096,1,55
2022-03-02,P0066,1,55
2022-01-09,P0067,1,53
2022-01-16,P0070,1,53
2022-01-18,P0094,1,53
2022-02-03,P0085,1,53
2022-01-26,P0133,1,50
2022-03-02,P0171,1,50
2022-02-28,P0085,1,49
2022-01-12,P0096,1,48
2022-01-30,P0129,1,48
2022-02-24,P0083,1,48
2022-02-19,P0171,1,47
2022-01-11,P0031,1,46
2022-02-26,P0017,1,46
2022-03-02,P0085,1,46
2022-03-03,P0183,0,46
2022-01-18,P0067,1,44
2022-01-17,P0070,1,43
2022-02-16,P0149,1,43
2022-01-19,P0096,1,42
2022-02-16,P0068,1,42
2022-02-24,P0017,1,42
2022-02-04,P0016,1,41
2022-02-20,P0175,1,41
2022-02-24,P0096,1,41
2022-03-03,P0031,0,41
2022-01-23,P0070,1,40
2022-01-12,P0068,1,39
2022-02-01,P0068,1,38
2022-03-01,P0133,1,38
2022-02-08,P0166,1,37
2022-02-28,P0046,1,36
2022-03-03,P0129,0,35
2022-01-18,P0069,1,33
2022-01-24,P0085,1,31
2022-01-29,P0016,1,29
2022-02-25,P0171,1,26
2022-01-30,P0068,1,25
2022-02-10,P0016,1,20
2022-02-02,P0159,1,19
2022-02-03,P0133,1,14
2022-02-18,P0079,1,10
